INFO:root:Running data preprocessment routines on 
                         exportations dataset
INFO:root:Reading data from file
===============================================================================
INFO:root:Filtering data to keep only 
                 CO_ANO:[2017, 2018, 2019]
===============================================================================
INFO:root:Top 3 exportations by UF each year
        
|     |   CO_ANO | NO_UF               | NO_NCM_POR                                                                       | SG_UF_NCM   |   CO_NCM |   count |
| 534 |       11 | Paraíba             | 84483922 | Partes e acessórios de bobinadeiras automáticas para fios elastanos              |       9 |
| 535 |       11 | Paraíba             | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |       7 |
| 536 |       11 | Paraíba             | 39269090 | Outras obras de plásticos                                                        |       5 |
| 537 |       12 | Paraíba             | 84483219 | Outras partes e acessórios de cardas                                             |       8 |
| 538 |       12 | Paraíba             | 39269090 | Outras obras de plásticos                                                        |       7 |
| 539 |       12 | Paraíba             | 84779000 | Partes máquinas e aparelhos para trabalhar borracha ou plásticos ou para fabrica |       5 |
| 540 |        1 | Pará                | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      38 |
| 541 |        1 | Pará                | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      35 |
| 542 |        1 | Pará                | 39269090 | Outras obras de plásticos                                                        |      22 |
| 543 |        2 | Pará                | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      30 |
| 544 |        2 | Pará                | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      29 |
| 545 |        2 | Pará                | 73269090 | Outras obras de ferro ou aço                                                     |      27 |
| 546 |        3 | Pará                | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      38 |
| 547 |        3 | Pará                | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      31 |
| 548 |        3 | Pará                | 73182200 | Outras arruelas de ferro fundido, ferro ou aço                                   |      23 |
| 549 |        4 | Pará                | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      33 |
| 550 |        4 | Pará                | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      28 |
| 551 |        4 | Pará                | 84314390 | Partes de outras máquinas de sondagem/perfuração                                 |      23 |
| 552 |        5 | Pará                | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      43 |
| 553 |        5 | Pará                | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      37 |
| 554 |        5 | Pará                | 73182200 | Outras arruelas de ferro fundido, ferro ou aço                                   |      24 |
| 555 |        6 | Pará                | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      42 |
| 556 |        6 | Pará                | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      30 |
| 557 |        6 | Pará                | 73182900 | Outros artefatos não roscados, de ferro fundido, ferro ou aço                    |      24 |
| 558 |        7 | Pará                | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      36 |
| 559 |        7 | Pará                | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      33 |
| 560 |        7 | Pará                | 84314390 | Partes de outras máquinas de sondagem/perfuração                                 |      27 |
| 561 |        8 | Pará                | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      44 |
| 562 |        8 | Pará                | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      33 |
| 563 |        8 | Pará                | 84314390 | Partes de outras máquinas de sondagem/perfuração                                 |      30 |
| 564 |        9 | Pará                | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      42 |
| 565 |        9 | Pará                | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      30 |
| 566 |        9 | Pará                | 85365090 | Outros interruptores, etc, de circuitos elétricos, para uma tensão não superior  |      24 |
| 567 |       10 | Pará                | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      38 |
| 568 |       10 | Pará                | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      32 |
| 569 |       10 | Pará                | 84314390 | Partes de outras máquinas de sondagem/perfuração                                 |      27 |
| 570 |       11 | Pará                | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      37 |
| 571 |       11 | Pará                | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      29 |
| 572 |       11 | Pará                | 39269090 | Outras obras de plásticos                                                        |      24 |
| 573 |       12 | Pará                | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      33 |
| 574 |       12 | Pará                | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      26 |
| 575 |       12 | Pará                | 73269090 | Outras obras de ferro ou aço                                                     |      19 |
| 576 |        1 | Pernambuco          | 39269090 | Outras obras de plásticos                                                        |      40 |
| 577 |        1 | Pernambuco          | 73269090 | Outras obras de ferro ou aço                                                     |      29 |
| 578 |        1 | Pernambuco          | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      27 |
| 579 |        2 | Pernambuco          | 39269090 | Outras obras de plásticos                                                        |      28 |
| 580 |        2 | Pernambuco          | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      18 |
| 581 |        2 | Pernambuco          | 40169990 | Outras obras de borracha vulcanizada, não endurecida                             |      15 |
| 582 |        3 | Pernambuco          | 39269090 | Outras obras de plásticos                                                        |      33 |
| 583 |        3 | Pernambuco          | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      21 |
| 584 |        3 | Pernambuco          | 73269090 | Outras obras de ferro ou aço                                                     |      18 |
| 585 |        4 | Pernambuco          | 39269090 | Outras obras de plásticos                                                        |      28 |
| 586 |        4 | Pernambuco          | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      27 |
| 587 |        4 | Pernambuco          | 73269090 | Outras obras de ferro ou aço                                                     |      21 |
| 588 |        5 | Pernambuco          | 39269090 | Outras obras de plásticos                                                        |      36 |
| 589 |        5 | Pernambuco          | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      29 |
| 590 |        5 | Pernambuco          | 73269090 | Outras obras de ferro ou aço                                                     |      24 |
| 591 |        6 | Pernambuco          | 39269090 | Outras obras de plásticos                                                        |      35 |
| 592 |        6 | Pernambuco          | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      23 |
| 593 |        6 | Pernambuco          | 73269090 | Outras obras de ferro ou aço                                                     |      19 |
| 594 |        7 | Pernambuco          | 39269090 | Outras obras de plásticos                                                        |      33 |
| 595 |        7 | Pernambuco          | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      22 |
| 596 |        7 | Pernambuco          | 73181600 | Porcas de ferro fundido, ferro ou aço                                            |      22 |
